X,sin(x),cos(x)
8.55,0.767401157,0.719717389
8.56,0.760951221,0.724180366
8.57,0.754425191,0.728665333
8.58,0.747823719,0.733170572
8.59,0.741147466,0.737694351
8.6,0.734397098,0.742234917
8.61,0.727573291,0.746790505
8.62,0.720676727,0.751359333
8.63,0.713708097,0.755939605
8.64,0.706668096,0.76052951
8.65,0.699557429,0.765127225
8.66,0.692376806,0.769730912
8.67,0.685126947,0.774338725
8.68,0.677808575,0.778948803
8.69,0.670422424,0.783559277
8.7,0.66296923,0.788168267
8.71,0.65544974,0.792773884
8.72,0.647864706,0.797374234
8.73,0.640214886,0.801967411
8.74,0.632501045,0.806551505
8.75,0.624723954,0.811124603
8.76,0.616884391,0.815684782
8.77,0.608983141,0.82023012
8.78,0.601020992,0.824758689
8.79,0.592998742,0.829268562
8.8,0.584917193,0.833757809
8.81,0.576777152,0.8382245
8.82,0.568579435,0.842666708
8.83,0.560324859,0.847082506
8.84,0.552014252,0.85146997
8.85,0.543648444,0.855827181
8.86,0.535228271,0.860152225
8.87,0.526754576,0.864443194
8.88,0.518228206,0.868698186
8.89,0.509650013,0.87291531
8.9,0.501020856,0.87709268
8.91,0.492341598,0.881228424
8.92,0.483613105,0.88532068
8.93,0.474836252,0.889367598
8.94,0.466011915,0.893367342
8.95,0.457140978,0.897318091
8.96,0.448224327,0.901218039
8.97,0.439262854,0.905065397
8.98,0.430257455,0.908858394
8.99,0.42120903,0.912595278
9,0.412118485,0.916274317
9.01,0.402986729,0.919893801
9.02,0.393814674,0.923452039
9.03,0.384603238,0.926947367
9.04,0.375353342,0.930378144
9.05,0.366065911,0.933742754
9.06,0.356741874,0.937039608
9.07,0.347382162,0.940267144
9.08,0.337987713,0.943423828
9.09,0.328559466,0.946508157
9.1,0.319098362,0.949518657
9.11,0.309605349,0.952453887
9.12,0.300081376,0.955312438
9.13,0.290527395,0.958092932
9.14,0.280944362,0.96079403
9.15,0.271333234,0.963414424
9.16,0.261694973,0.965952845
9.17,0.252030543,0.96840806
9.18,0.24234091,0.970778873
9.19,0.232627043,0.973064129
9.2,0.222889914,0.97526271
9.21,0.213130496,0.977373541
9.22,0.203349765,0.979395585
9.23,0.193548699,0.98132785
9.24,0.183728279,0.983169384
9.25,0.173889485,0.984919281
9.26,0.164033303,0.986576677
9.27,0.154160718,0.988140751
9.28,0.144272717,0.989610731
9.29,0.134370289,0.990985888
9.3,0.124454424,0.992265539
9.31,0.114526113,0.99344905
9.32,0.10458635,0.994535831
9.33,0.094636128,0.995525343
9.34,0.084676443,0.996417092
9.35,0.07470829,0.997210633
9.36,0.064732667,0.997905572
9.37,0.05475057,0.998501562
9.38,0.044762998,0.998998304
9.39,0.03477095,0.999395551
9.4,0.024775425,0.999693105
9.41,0.014777423,0.999890816
9.42,0.004777943,0.999988586
9.43,-0.005222015,0.999986365
9.44,-0.015221451,0.999884156
9.45,-0.025219365,0.999682009
9.46,-0.035214757,0.999380025
9.47,-0.045206627,0.998978354
9.48,-0.055193977,0.998477199
9.49,-0.065175808,0.997876809
9.5,-0.07515112,0.997177483
9.51,-0.085118918,0.996379572
9.52,-0.095078204,0.995483471
9.53,-0.105027983,0.99448963
9.54,-0.114967258,0.993398541
9.55,-0.124895037,0.992210748
9.56,-0.134810327,0.990926842
9.57,-0.144712135,0.989547459
9.58,-0.154599473,0.988073285
9.59,-0.164471351,0.986505049
9.6,-0.174326781,0.984843529
9.61,-0.184164779,0.983089544
9.62,-0.193984361,0.98124396
9.63,-0.203784545,0.979307688
9.64,-0.21356435,0.977281679
9.65,-0.223322799,0.97516693
9.66,-0.233058916,0.972964477
9.67,-0.242771727,0.970675398
9.68,-0.252460262,0.968300811
9.69,-0.26212355,0.965841876
9.7,-0.271760626,0.963299788
9.71,-0.281370527,0.960675783
9.72,-0.290952291,0.957971131
9.73,-0.300504959,0.955187142
9.74,-0.310027578,0.952325157
9.75,-0.319519194,0.949386554
9.76,-0.328978858,0.946372744
9.77,-0.338405625,0.943285171
9.78,-0.347798551,0.940125308
9.79,-0.357156698,0.936894661
9.8,-0.366479129,0.933594765
9.81,-0.375764913,0.930227183
9.82,-0.385013121,0.926793505
9.83,-0.394222827,0.923295348
9.84,-0.403393112,0.919734354
9.85,-0.412523058,0.91611219
9.86,-0.421611752,0.912430546
9.87,-0.430658285,0.908691133
9.88,-0.439661752,0.904895685
9.89,-0.448621254,0.901045953
9.9,-0.457535894,0.897143711
9.91,-0.46640478,0.893190748
9.92,-0.475227027,0.88918887
9.93,-0.484001751,0.8851399
9.94,-0.492728076,0.881045674
9.95,-0.501405128,0.876908041
9.96,-0.51003204,0.872728866
9.97,-0.51860795,0.868510021
9.98,-0.527131998,0.86425339
9.99,-0.535603335,0.859960868
